DESIGNATION,RATINGS,PAST EXP,DAYS IN COMPANY,SALARY
Analyst,4.0,3,366,44888
Analyst,5.0,2,830,42457
Senior Analyst,2.0,1,1289,58619
Analyst,4.0,0,1032,45482
Analyst,5.0,0,440,47827
Senior Manager,3.0,10,1328,169300
Analyst,2.0,0,486,48833
Associate,4.0,1,1511,96909
Senior Analyst,2.0,4,1068,65639
Senior Analyst,5.0,0,1407,63841
Analyst,5.0,2,539,46988
Analyst,3.0,0,810,48739
Analyst,2.0,0,463,46438
Analyst,2.0,0,951,49253
Analyst,4.0,0,545,43508
Analyst,2.0,0,694,43586
Analyst,2.0,1,779,46064
Analyst,3.0,1,589,43031
Analyst,5.0,1,861,40513
Analyst,3.0,0,826,47018
Senior Analyst,4.0,3,783,50368
Associate,3.0,8,735,99098
Analyst,3.0,2,606,47735
Analyst,2.0,0,792,42722
Associate,2.0,3,927,73190
Analyst,4.0,0,794,40134
Associate,3.0,1,647,93854
Senior Analyst,4.0,0,528,67014
Analyst,2.0,1,656,46726
Analyst,5.0,0,560,49497
Analyst,5.0,3,506,40270
Senior Analyst,5.0,4,625,60155
Analyst,4.0,1,579,44054
Analyst,2.0,0,410,49006
Analyst,4.0,0,486,41008
Analyst,4.0,1,853,44497
Analyst,5.0,0,912,45528
Analyst,4.0,1,739,41196
Senior Analyst,2.0,0,941,60159
Analyst,2.0,0,704,49744
Analyst,4.0,0,542,41865
Analyst,4.0,0,363,45784
Manager,5.0,10,1272,111599
Associate,4.0,6,1105,77261
Analyst,5.0,2,891,41323
Analyst,4.0,1,947,44664
Senior Analyst,2.0,1,1293,65927
Analyst,4.0,0,433,42723
Director,4.0,12,2098,313938
Analyst,3.0,0,955,46616
Analyst,5.0,2,584,47517
Senior Analyst,3.0,2,699,66311
Analyst,4.0,0,530,43620
Associate,4.0,9,827,72359
Analyst,5.0,0,964,43324
Senior Analyst,5.0,0,578,66984
Senior Analyst,5.0,3,1160,63154
Analyst,4.0,2,771,45992
Analyst,2.0,0,653,44887
Senior Analyst,2.0,0,1192,57046
Analyst,4.0,0,592,40065
Analyst,2.0,0,1016,43676
Analyst,3.0,0,536,43428
Analyst,2.0,0,402,43976
Senior Analyst,3.0,1,818,66820
Senior Analyst,3.0,2,357,64798
Analyst,5.0,0,996,40403
Associate,2.0,5,1342,99603
Associate,2.0,2,1595,96198
Senior Analyst,5.0,4,813,51930
Analyst,5.0,2,584,48996
Analyst,3.0,3,531,46808
Senior Manager,3.0,12,931,167610
Analyst,2.0,3,481,44454
Associate,2.0,6,503,86231
Analyst,5.0,2,506,45252
Analyst,4.0,3,444,44011
Analyst,5.0,0,539,47519
Analyst,4.0,3,431,46947
Analyst,4.0,3,533,46556
Analyst,2.0,0,1073,43363
Analyst,5.0,1,943,43391
Analyst,4.0,0,776,41164
Analyst,4.0,1,626,48476
Senior Manager,4.0,10,1462,167525
Senior Analyst,4.0,0,1149,65594
Analyst,4.0,0,966,45579
Senior Analyst,5.0,0,1181,65880
Analyst,4.0,0,1077,48948
Analyst,5.0,0,1072,45525
Analyst,5.0,0,640,41819
Analyst,4.0,1,886,49752
Analyst,5.0,0,591,48611
Analyst,3.0,2,375,43295
Analyst,2.0,0,787,40395
Senior Analyst,2.0,0,1372,62960
Analyst,2.0,0,1044,41912
Analyst,3.0,0,913,45013
Senior Analyst,2.0,0,427,56854
Analyst,2.0,0,839,47681
Analyst,2.0,3,503,43638
Analyst,4.0,1,643,45776
Analyst,3.0,0,949,47216
Analyst,5.0,0,1012,46824
Manager,4.0,6,1522,143778
Senior Analyst,4.0,0,1466,60465
Analyst,3.0,0,718,40816
Analyst,5.0,1,416,44427
Analyst,3.0,0,816,48930
Manager,4.0,7,1800,148273
Analyst,3.0,1,455,48583
Analyst,5.0,1,371,40413
Analyst,5.0,2,520,46891
Senior Analyst,3.0,4,494,56166
Analyst,3.0,0,1101,43986
Analyst,2.0,2,462,43621
Analyst,2.0,0,416,40228
Analyst,3.0,0,933,49384
Analyst,3.0,1,704,48969
Senior Analyst,2.0,4,343,58341
Analyst,4.0,0,747,44448
Senior Analyst,5.0,4,477,51655
Analyst,4.0,2,843,42776
Analyst,5.0,0,691,47326
Analyst,5.0,0,367,48098
Analyst,4.0,0,635,49903
Analyst,4.0,0,599,41984
Analyst,5.0,2,595,48447
Senior Analyst,4.0,1,1215,50809
Analyst,5.0,0,1089,45181
Analyst,2.0,0,398,44543
Analyst,5.0,1,853,41380
Senior Analyst,3.0,3,498,53406
Analyst,5.0,0,998,41662
Analyst,3.0,0,982,41955
Analyst,3.0,0,678,45323
Associate,5.0,4,962,90201
Analyst,3.0,0,979,40222
Analyst,3.0,0,1042,43247
Senior Analyst,3.0,2,810,62673
Senior Analyst,3.0,2,1323,69306
Analyst,3.0,1,364,48462
Senior Analyst,4.0,4,424,54643
Senior Analyst,4.0,3,908,57182
Analyst,2.0,0,454,49395
Senior Analyst,3.0,2,406,60348
Associate,2.0,4,985,72626
Analyst,3.0,2,551,43751
Senior Analyst,2.0,1,608,65607
Analyst,3.0,0,680,40183
Analyst,4.0,2,834,47609
Analyst,4.0,0,1098,45896
Analyst,5.0,1,810,40486
Associate,3.0,0,1117,96535
Analyst,2.0,0,474,44762
Analyst,3.0,0,1029,48839
Analyst,5.0,0,1016,43397
Analyst,2.0,0,1095,49611
Senior Analyst,5.0,3,810,67051
Associate,2.0,7,730,93516
Analyst,2.0,0,762,44181
Manager,4.0,7,966,100471
Senior Analyst,4.0,0,1378,69383
Analyst,3.0,0,705,43132
Analyst,3.0,2,553,40403
Analyst,4.0,0,880,43239
Analyst,3.0,0,1003,42943
Analyst,2.0,0,691,41664
Senior Analyst,2.0,0,488,63290
Analyst,2.0,1,768,47598
Analyst,2.0,0,927,45447
Analyst,4.0,0,843,42213
Analyst,5.0,0,625,44397
Analyst,3.0,0,443,48801
Analyst,2.0,1,953,47532
Senior Manager,4.0,12,457,184143
Manager,4.0,8,1399,124154
Analyst,5.0,2,586,40786
Analyst,5.0,0,744,47080
Analyst,3.0,1,918,46572
Analyst,5.0,1,768,42066
Associate,5.0,6,1662,72598
Analyst,2.0,0,526,46506
Analyst,4.0,1,800,44733
Analyst,3.0,0,602,46227
Analyst,4.0,0,557,46207
Senior Analyst,4.0,0,1163,62243
Analyst,4.0,0,791,48479
Analyst,3.0,0,1021,48364
Analyst,4.0,3,439,46564
Analyst,4.0,0,922,48001
Senior Analyst,2.0,0,371,55001
Analyst,5.0,2,541,49901
Senior Analyst,5.0,2,779,65919
Senior Analyst,2.0,0,1436,61353
Analyst,2.0,3,482,49321
Associate,4.0,6,409,93715
Analyst,5.0,1,413,41052
Analyst,3.0,0,1037,46907
Analyst,3.0,0,449,45518
Analyst,5.0,0,556,43894
Analyst,3.0,1,1077,48355
Analyst,3.0,0,410,47759
Analyst,3.0,1,1086,40105
Senior Analyst,5.0,1,1197,60014
Analyst,2.0,0,893,44848
Analyst,4.0,0,964,45103
Associate,5.0,4,932,81191
Analyst,5.0,0,649,45025
Analyst,3.0,0,495,41943
Senior Analyst,2.0,0,1185,50393
Analyst,4.0,0,856,42003
Analyst,2.0,0,626,42041
Analyst,3.0,1,1090,44015
Manager,2.0,4,1706,140916
Analyst,5.0,0,937,46173
Analyst,5.0,1,465,41701
Analyst,4.0,0,1027,47465
Analyst,3.0,1,553,49670
Senior Manager,4.0,6,1707,153111
Analyst,3.0,1,528,47408
Analyst,2.0,1,390,47629
Senior Analyst,5.0,5,567,68884
Analyst,4.0,1,797,49849
Senior Analyst,4.0,1,689,68785
Analyst,4.0,0,941,48102
Analyst,5.0,0,898,44610
Analyst,5.0,1,1004,46659
Analyst,3.0,0,831,47781
Analyst,3.0,2,672,49942
Manager,2.0,8,615,148606
Manager,2.0,5,1063,110885
Analyst,2.0,0,501,45019
Analyst,3.0,0,927,41378
Analyst,2.0,0,647,42327
Senior Analyst,5.0,3,349,68446
Analyst,4.0,0,654,47764
Analyst,5.0,0,468,49905
Director,2.0,23,395,253284
Analyst,3.0,0,1098,49703
Analyst,5.0,1,413,48049
Analyst,5.0,2,653,43428
Senior Manager,5.0,11,344,185221
Analyst,4.0,1,515,48969
Analyst,5.0,1,351,45740
Analyst,5.0,0,849,46601
Analyst,4.0,1,439,45949
Analyst,3.0,0,805,41861
Senior Analyst,2.0,0,1363,56772
Analyst,4.0,3,350,46052
Analyst,4.0,0,499,43483
Analyst,2.0,2,853,43860
Senior Analyst,3.0,3,761,61374
Analyst,5.0,0,1010,48095
Analyst,5.0,0,565,49592
Analyst,2.0,1,708,46942
Analyst,3.0,2,347,42333
Director,4.0,17,2219,319141
Associate,2.0,3,1796,91596
Analyst,4.0,0,507,40586
Analyst,3.0,0,1036,49530
Analyst,5.0,2,519,42583
Associate,3.0,4,1523,92453
Associate,3.0,5,398,93659
Analyst,3.0,2,424,48222
Analyst,3.0,2,651,46319
Analyst,5.0,2,514,45861
Analyst,4.0,0,1101,45481
Analyst,2.0,1,1101,42008
Analyst,3.0,0,602,47850
Analyst,4.0,2,723,40113
Analyst,4.0,0,988,47525
Analyst,3.0,0,606,47685
Senior Analyst,2.0,1,343,64823
Analyst,2.0,1,422,40414
Analyst,5.0,0,354,40572
Analyst,5.0,2,643,46350
Associate,3.0,3,1005,93529
Senior Analyst,2.0,0,1130,63647
Manager,4.0,9,756,140401
Analyst,5.0,0,727,49141
Analyst,2.0,1,437,43670
Analyst,5.0,0,802,42553
Analyst,5.0,0,482,46783
Analyst,5.0,0,1064,47146
Analyst,2.0,0,664,48730
Analyst,2.0,0,673,40808
Analyst,4.0,1,1056,40508
Analyst,5.0,0,762,45111
Analyst,5.0,1,417,47414
Senior Manager,4.0,11,1312,161839
Associate,5.0,5,616,82993
Analyst,4.0,1,1082,43354
Analyst,2.0,1,852,47791
Senior Analyst,4.0,0,986,59115
Analyst,2.0,0,807,49830
Analyst,2.0,0,1018,46822
Analyst,5.0,0,1087,45321
Analyst,4.0,0,391,48781
Analyst,3.0,2,801,49631
Analyst,5.0,1,1033,46102
Analyst,3.0,1,1017,46781
Analyst,5.0,1,657,46935
Analyst,2.0,0,984,41705
Analyst,4.0,0,533,43434
Analyst,5.0,1,821,43726
Analyst,4.0,0,586,48443
Senior Analyst,5.0,5,708,50687
Analyst,3.0,2,839,42635
Analyst,3.0,1,961,41834
Analyst,5.0,2,516,44028
Analyst,5.0,0,951,44787
Senior Analyst,5.0,1,1434,60183
Analyst,5.0,1,558,40594
Analyst,5.0,0,989,40251
Analyst,5.0,0,645,44551
Analyst,4.0,2,415,49525
Analyst,4.0,0,565,43624
Analyst,4.0,2,785,41785
Senior Analyst,4.0,2,1337,52760
Analyst,4.0,0,380,42143
Senior Analyst,3.0,2,931,68067
Associate,5.0,3,1176,87166
Analyst,2.0,0,1004,48519
Analyst,3.0,0,365,47013
Analyst,4.0,0,572,47131
Senior Analyst,5.0,3,598,67582
Analyst,4.0,0,831,48343
Analyst,2.0,0,971,44693
Analyst,5.0,0,557,47812
Analyst,2.0,1,353,40690
Analyst,3.0,0,700,48587
Analyst,2.0,0,589,44467
Analyst,3.0,1,398,43172
Analyst,2.0,0,987,44014
Analyst,4.0,0,776,44372
Analyst,2.0,0,733,47033
Analyst,4.0,0,538,47990
Analyst,3.0,0,814,46452
Analyst,3.0,2,806,42826
Analyst,2.0,0,960,40846
Analyst,5.0,0,1053,45036
Associate,3.0,3,787,71673
Analyst,4.0,0,861,41386
Analyst,3.0,0,929,44094
Senior Analyst,5.0,0,1063,67575
Analyst,3.0,0,664,45156
Analyst,3.0,0,693,49686
Analyst,3.0,0,703,41032
Associate,5.0,5,1770,98715
Senior Analyst,5.0,2,454,58773
Analyst,2.0,0,561,41925
Analyst,4.0,3,524,43531
Analyst,2.0,0,755,42673
Analyst,5.0,0,802,49618
Senior Analyst,4.0,3,1016,69643
Senior Analyst,2.0,0,655,59262
Analyst,5.0,3,362,41583
Analyst,3.0,0,426,40415
Analyst,5.0,0,1060,42416
Associate,2.0,5,574,87324
Associate,2.0,0,1616,84967
Analyst,5.0,0,1083,41869
Analyst,5.0,0,1085,43481
Senior Analyst,4.0,2,1131,54166
Analyst,3.0,3,397,47649
Manager,2.0,5,2074,119673
Analyst,3.0,0,583,47431
Analyst,2.0,0,579,48014
Analyst,2.0,0,873,49686
Analyst,2.0,1,400,46043
Analyst,2.0,1,975,46110
Senior Analyst,2.0,0,1049,62307
Analyst,3.0,0,415,49627
Analyst,3.0,2,646,44882
Manager,5.0,10,851,144573
Senior Manager,5.0,13,1073,164773
Senior Analyst,5.0,0,939,67735
Analyst,3.0,0,1096,44964
Analyst,2.0,0,757,41476
Associate,2.0,2,1795,97830
Analyst,3.0,1,619,42797
Analyst,2.0,0,705,43173
Analyst,4.0,3,495,47683
Senior Manager,4.0,7,2011,196757
Analyst,4.0,0,1032,42075
Analyst,3.0,0,453,43353
Analyst,4.0,0,795,43923
Analyst,5.0,0,1082,43605
Analyst,3.0,0,1080,41262
Analyst,3.0,0,937,48056
Analyst,3.0,1,670,46584
Analyst,4.0,0,991,42651
Analyst,3.0,0,890,42465
Analyst,2.0,0,997,42453
Analyst,3.0,0,386,46026
Analyst,5.0,1,583,49581
Analyst,5.0,0,910,41729
Senior Analyst,2.0,2,962,56977
Senior Manager,4.0,11,1340,166335
Manager,2.0,7,1931,135653
Associate,5.0,6,561,98057
Senior Analyst,2.0,4,425,54184
Analyst,3.0,3,402,49953
Senior Analyst,3.0,0,603,52113
Analyst,3.0,1,890,44983
Analyst,4.0,0,349,45057
Analyst,4.0,0,948,46985
Analyst,4.0,1,640,41846
Associate,5.0,6,1440,79721
Analyst,4.0,1,507,45636
Analyst,2.0,2,389,41609
Analyst,3.0,2,654,47178
